img_name,x1,y1,x2,y2
2633000_1195900_2633100_1196000.tiff,450,232,491,273
2633000_1195900_2633100_1196000.tiff,122,191,163,218
2634600_1219500_2634700_1219600.tiff,300,40,354,68
2635200_1219800_2635300_1219900.tiff,122,245,177,300
2635300_1219800_2635400_1219900.tiff,368,286,423,341
2635800_1220100_2635900_1220200.tiff,436,395,491,436
2636200_1194000_2636300_1194100.tiff,27,382,81,450
2637200_1220600_2637300_1220700.tiff,273,341,327,368
2637200_1220700_2637300_1220800.tiff,436,163,491,191
2638100_1220700_2638200_1220800.tiff,409,300,450,341
2639900_1233400_2640000_1233500.tiff,150,232,218,273
2640200_1232500_2640300_1232600.tiff,0,191,27,232
2640300_1197200_2640400_1197300.tiff,163,450,218,491
2640300_1197200_2640400_1197300.tiff,150,450,204,477
2640600_1226700_2640700_1226800.tiff,0,150,54,204
2640700_1228900_2640800_1229000.tiff,259,300,314,354
2640800_1221300_2640900_1221400.tiff,150,395,191,436
2640800_1226500_2640900_1226600.tiff,109,81,150,136
2640800_1228800_2640900_1228900.tiff,286,54,341,109
2640800_1228800_2640900_1228900.tiff,423,204,491,259
2640800_1229900_2640900_1230000.tiff,177,27,204,68
2640900_1228900_2641000_1229000.tiff,13,13,68,68
2640900_1229600_2641000_1229700.tiff,95,300,163,341
2641100_1228800_2641200_1228900.tiff,150,314,218,382
2641200_1221400_2641300_1221500.tiff,191,177,232,218
2643000_1218500_2643100_1218600.tiff,395,122,450,191
2643100_1199600_2643200_1199700.tiff,436,300,477,341
2643400_1198500_2643500_1198600.tiff,13,218,109,273
2643500_1199400_2643600_1199500.tiff,232,218,273,245
2644200_1215700_2644300_1215800.tiff,436,81,477,122
2644400_1215400_2644500_1215500.tiff,68,81,122,136
2644400_1215600_2644500_1215700.tiff,341,150,409,218
2644500_1215400_2644600_1215500.tiff,95,81,136,136
2644500_1215500_2644600_1215600.tiff,423,109,505,163
2644500_1215600_2644600_1215700.tiff,0,300,54,354
2644500_1215600_2644600_1215700.tiff,177,436,245,505
2644600_1201100_2644700_1201200.tiff,245,54,300,109
2644800_1215200_2644900_1215300.tiff,163,40,218,68
2645000_1215400_2645100_1215500.tiff,13,191,54,218
2645300_1215400_2645400_1215500.tiff,13,409,81,477
2645500_1214800_2645600_1214900.tiff,150,409,191,464
2645800_1214800_2645900_1214900.tiff,54,191,136,273
2645900_1214400_2646000_1214500.tiff,122,423,177,491
2645900_1214600_2646000_1214700.tiff,109,368,150,436
2646100_1203700_2646200_1203800.tiff,341,423,382,450
2646400_1203300_2646500_1203400.tiff,0,354,68,395
2646400_1203400_2646500_1203500.tiff,368,54,423,109
2646400_1203400_2646500_1203500.tiff,273,191,314,232
2647200_1205000_2647300_1205100.tiff,368,81,395,163
2647500_1205100_2647600_1205200.tiff,300,436,368,491
2647700_1212900_2647800_1213000.tiff,395,218,477,259
2647900_1231800_2648000_1231900.tiff,436,409,491,464
2647900_1231800_2648000_1231900.tiff,382,354,436,409
2648000_1212600_2648100_1212700.tiff,218,81,273,136
2648000_1231700_2648100_1231800.tiff,341,395,382,436
2648000_1231700_2648100_1231800.tiff,40,27,95,81
2648000_1231700_2648100_1231800.tiff,341,382,382,423
